评论者,评分等级,评论日期,点赞数,评论内容
鬼腳七,还行,2021-07-09,6928,现在的主旋律已经本质上不是电影了，专题片式情景再现+电影工业级投入，讨论它的剧作表演调度都是无用的，应该用报告文学的标准来看这种作品。
vickey,还行,2021-07-07,2819,非常主旋律，前半段疫情刚爆发的时候，很紧张，后半段就有点刻意煽情，喊口号了。
aaammm,力荐,2021-07-07,2136,周围座位啜泣声一片。被朱亚文老师圈粉了。 易烊千玺不愧是新生代好演员。  推荐，值得和家人一起观看。
叫我阿圆,还行,2021-07-07,3066,唯一泪点：子枫哽咽着叫了一声叔叔
Sakura,还行,2021-07-08,5139,导演应该感谢张涵予、袁泉、朱亚文等一众实力派演员，不然凭剧情和节奏，恐怕有不少差评。
聆听,还行,2021-07-09,2715,张子枫牛逼，从她那开始哭死
春卷,推荐,2021-07-09,3572,就很魔幻，疫情还没完全结束，但是看屏幕里的一幕幕，好像是上个世纪的事。
哈利波波茶,力荐,2021-07-06,1261,看完了北京场的中国医生首映，不完全统计哭了十次吧🙏全场啜泣声不断。在医疗场面方面的专业度是无可挑剔的，选的片段也非常具有代表性，或多或少都来源于大家当时亲身经历或通过社交媒体了解到的事件，所以很有触动感。对女性医护人员的刻画好评👍张涵予、袁泉、朱亚文都贡献了高光演技。易烊千玺的角色非常俏皮可爱，最后又让人心生怜爱，以后可以考虑发展一下喜剧，有的桥段身边很多人忍不住乐了，难得的轻松时刻。
长欢,推荐,2021-07-09,2057,零点场看完骑着单车慢悠悠的回家，夜色真美。谢谢你们。但感动更多源于现实本身，而非电影。部分剪辑甚至略显反感了。
已注￳,还行,2021-07-09,2049,刘伟强拍主旋律真是太套路化了
凤梨罐头,还行,2021-07-08,4,"中规中矩地拍了所有中国人都该看的故事，很难不落泪数次，张院长和陶医生最饱满立体，太喜欢张涵予演戏很诚恳的感觉了，朱亚文处理骄傲和挫败之间的差距感很好看。还有值得夸的是男女角色数量和性格表现相当，袁泉冯文娟为首的女医护人员 同样出彩，尤其歌颂了无名小护士很感动。所有明星基本都素颜加防护镜痕迹，还有冯绍峰张颂文张嘉倪我都没看到出镜的加盟，大家都挺棒的。第一次get易烊千玺，最快给我医生的感觉，表达也很有自己的性格。
说两点不太喜欢的，一个是配乐没有层次感，像颁一项项感动中国时一次次响起音乐。二是金仔和妻子应该赋予更多能担得起那么多煽情笔墨的设定或者说人格高光点，欧豪在刘伟强的电影里一如既往的表现可圈可点这歌外卖员真的方言演啊会好很多。"
-@,还行,2021-07-10,1338,没有故事主线，因为本来题材不犯错误就会很感人了，但是它作为一部电影我真的只能给及格，这只能算是武汉紧急情况大拼盘吧....
